product_id,product_name,cost,retail,category,description,photo
185057,Strawberries,3.65,5.97,4,Not too crowded while being extremely whispering.,Null
353789,Pancetta,3.47,5.97,2,Very upbeat but also thin.,Null
311368,Blackberries,2.54,3.97,4,Not too nebulous but also fat.,Null
740457,Flour,0.82,1.97,1,This product is stingy and just a little calm.,Null
647082,Quail,3.56,5.97,1,Not too high and just a little whispering.,Null
331858,Navy Beans,0.9,1.97,2,Known for its bashful while being extremely unable.,Null
121487,Coconut Oil,4.22,4.97,5,Known for its knowledgeable while being extremely groovy.,Null
947849,Almonds,3.02,5.97,2,This product is woebegone and just a little bent.,Null
204173,Duck,2.92,5.97,1,Known for its uneven and just a little brave.,Null
859334,Guavas,4.33,5.97,5,Not too lacking and just a little meek.,Null
166513,Olive Oil,2.02,2.97,5,Not too nebulous and just a little bent.,Null
235787,Crabs,0.97,1.97,5,Very sturdy and very slippery.,Null
808850,Sazon,0.19,0.97,4,This product is gorgeous but also unable.,Null
562336,Breadfruit,2.33,4.97,1,Not too tense and just a little gorgeous.,Null
236850,Radishes,2.35,2.97,3,Very tightfisted but also obnoxious.,radishes.jpg
833835,Honey,3.31,4.97,4,Known for its sulky and just a little soggy.,Null
785432,Adobo,3.35,6.97,1,This product is overwrought and just a little abounding.,Null
391524,Anchovy Paste,0.68,1.97,3,This product is stingy and just a little useful.,Null
470762,Heavy Cream,1.82,2.97,3,Very fat while being extremely resolute.,Null
378273,Peas,4.44,6.97,2,Very adaptable while being extremely terrific.,Null
352541,Cinnamon,3.85,7.97,2,Very heartbreaking and just a little helpless.,Null
713393,Horseradish,0.42,0.97,2,Very premium while being extremely adaptable.,Null
670608,Buckwheat,3.65,3.97,3,This product is foamy but also lacking.,Null
852351,Chutney,0.27,0.97,5,This product is distinct and very likeable.,Null
402543,Red Snapper,2.17,4.97,3,Not too best but also mundane.,Null
939884,Paprika,3.51,4.97,3,Known for its woebegone but also faint.,Null
290307,Couscous,4.41,8.97,1,This product is friendly but also learned.,Null
713491,Marshmallows,1.08,2.97,1,Very lacking and very rebel.,Null
788421,Blueberries,3.48,5.97,2,Not too necessary and just a little cheerful.,Null
247726,Salmon,2.86,4.97,2,Known for its crowded while being extremely broad.,salmon.jpg
438067,Rhubarb,0.42,0.97,5,This product is homeless while being extremely abundant.,Null
249106,Turkeys,1.33,2.97,3,Very homeless and just a little rapid.,Null
772306,Zinfandel Wine,3.66,6.97,2,This product is righteous but also untidy.,Null
435716,Huckleberries,0.9,1.97,5,Very calm but also fabulous.,Null
856162,Basil,1.44,2.97,2,Not too true but also rapid.,Null
197475,Artificial Sweetener,3.6,5.97,1,This product is elastic but also quick.,Null
901217,Kumquats,0.2,0.97,3,Very tense while being extremely thankful.,Null
417018,Moo Shu Wrappers,2.74,4.97,4,Known for its sulky while being extremely foamy.,Null
900241,Chard,0.13,0.97,1,Very concerned while being extremely hurried.,Null
976146,Water,0.1,0.97,2,Not too true while being extremely spectacular.,water.jpg
832091,Baking Soda,4.72,8.97,1,Known for its nine and just a little abundant.,Null
742489,Pistachios,1.01,1.97,5,Not too unusual and very dark.,Null
603839,Pears,3.45,5.97,5,Not too decisive but also military.,Null
290818,Sardines,0.21,0.97,1,Known for its confused but also abusive.,Null
357659,Coriander,1.29,2.97,1,Very nine and just a little true.,coriander.jpg
446901,Red Pepper Flakes,0.76,0.97,1,Known for its dysfunctional and very learned.,Null
781127,Five-Spice Powder,0.49,0.97,1,Not too rebel but also overwrought.,Null
511884,Barbecue Sauce,3.02,5.97,5,Very lacking while being extremely smooth.,Null
614498,Powdered Sugar,2.35,3.97,2,This product is rebel but also lonely.,Null
761644,Vermouth,1.01,1.97,2,Very dysfunctional and just a little terrific.,Null
392799,Wasabi,4.92,6.97,2,Very uneven and just a little homeless.,Null
131617,Panko Bread Crumbs,4.06,5.97,4,Not too distinct and just a little useless.,Null
660129,Oatmeal,0.89,0.97,4,Known for its crowded but also enchanted.,Null
538462,Mesclun Greens,0.48,0.97,5,Very cheerful and just a little stingy.,Null
105203,Custard,2.24,2.97,4,Very crowded while being extremely knotty.,Null
749537,Squid,2.91,4.97,4,Not too foamy but also gorgeous.,Null
986860,Granola,2.87,3.97,3,Not too crowded while being extremely solid.,Null
225828,Beef,4.46,7.97,4,This product is abject while being extremely smiling.,Null
660793,Arugula,0.38,0.97,5,Not too abusive and very righteous.,Null
782599,Pepper,3.36,4.97,5,This product is robust while being extremely hurried.,Null
816103,Cottage Cheese,2.09,2.97,3,Known for its shaky and very lacking.,Null
815435,Tomato Puree,4.75,6.97,2,Not too meek and just a little sulky.,Null
707917,Cantaloupes,0.26,0.97,4,Not too hurried while being extremely rebel.,Null
158158,Carrots,2.22,3.97,4,Known for its rebel and very overwrought.,Null
175108,Hot Sauce,4.39,5.97,2,Known for its noxious while being extremely crowded.,Null
675317,Sherry,3.73,5.97,4,Very dirty and just a little tightfisted.,Null
547454,Aioli,0.12,0.97,5,This product is adaptable and just a little obnoxious.,Null
312859,Bean Sprouts,0.39,0.97,5,Very hurried while being extremely eager.,Null
790053,Eggplants,0.31,0.97,1,Not too kindly and just a little untidy.,Null
185515,Pineapples,1.46,1.97,3,Known for its enchanted while being extremely abject.,pineapple.jpg
222591,Pico De Gallo,3.66,3.97,2,Known for its kindly but also untidy.,Null
488782,Ginger,0.05,0.97,2,Very broad but also cheerful.,Null
313584,Bay Leaves,0.33,0.97,4,Known for its abject and very faint.,Null
247742,Rosemary,1.68,1.97,5,Very likeable but also rapid.,Null
733112,Provolone,2.24,2.97,2,Not too shaky and very teeny.,Null
557446,Cannellini Beans,0.91,1.97,3,Not too heartbreaking and very true.,Null
796577,Mayonnaise,3.58,6.97,3,Not too obnoxious but also nebulous.,Null
270335,Thyme,4.65,7.97,5,Very garrulous and just a little useless.,Null
250903,Oregano,1.89,3.97,1,Not too dysfunctional and very garrulous.,Null
999090,Cloves,4.69,5.97,5,Not too sulky while being extremely new.,Null
328148,Pesto,4.4,5.97,1,Very groovy and very useless.,Null
538522,Bacon,4.49,8.97,3,This product is upbeat and just a little broad.,Null
947897,Canadian Bacon,0.07,0.97,1,Known for its hollow and just a little meek.,canadian_bacon.png
454556,White Beans,1.31,1.97,5,Known for its dysfunctional and very dangerous.,Null
992305,Pickles,1.55,1.97,3,Known for its thin and very concerned.,Null
626340,Alligator,0.79,1.97,2,Known for its quick while being extremely uneven.,Null
619534,Black Olives,2.13,3.97,3,Very solid and just a little elastic.,Null
731029,White Chocolate,4.41,7.97,4,Known for its slippery and very fat.,Null
590806,Pork,3.66,3.97,5,Very wry and very dirty.,Null
649439,Bouillon,3.91,5.97,1,Very helpless while being extremely calm.,Null
762948,Soymilk,2.29,4.97,4,Not too bent and just a little enchanted.,Null
638086,Okra,4.79,9.97,3,Known for its military but also sturdy.,Null
439527,Wine,4.17,8.97,2,Known for its slippery and just a little homeless.,Null
583996,Tofu,4.84,5.97,4,Very noxious and just a little teeny.,Null
981470,Oranges,2.17,2.97,2,Very upbeat and very tense.,Null
279886,Cashew Nut,2.5,4.97,4,This product is hurried and very bashful.,Null
868734,Bok Choy,4.65,5.97,1,Known for its shaky and just a little military.,Null
818085,Sweet Potatoes,0.63,1.97,1,Very groovy while being extremely untidy.,Null
140186,Red Beans,4.55,4.97,3,This product is wry and just a little lonely.,Null
671425,Lettuce,4.88,8.97,4,Not too military and just a little eager.,Null
